iter	Passed	Remaining
180	46	211
181	46	211
182	47	210
183	47	210
184	47	210
185	47	209
186	48	209
187	48	209
188	48	209
189	49	209
190	49	208
191	49	208
192	49	208
193	50	207
194	50	207
195	50	207
196	50	207
197	51	206
198	51	206
199	51	206
200	51	206
201	52	205
202	52	205
203	52	205
204	52	204
205	53	204
206	53	204
207	53	203
208	53	203
209	54	203
210	54	203
211	54	202
212	54	202
213	55	202
214	55	202
215	55	201
216	55	201
217	56	201
218	56	200
219	56	200
220	56	200
221	57	199
222	57	199
223	57	199
224	57	199
225	58	198
226	58	198
227	58	198
228	58	198
229	59	197
230	59	197
231	59	197
232	59	196
233	60	196
234	60	196
235	60	196
236	60	196
237	61	195
238	61	195
239	61	195
240	61	194
241	62	194
242	62	194
243	62	194
244	62	193
245	63	193
246	63	193
247	63	193
248	63	192
249	64	192
250	64	192
251	64	192
252	64	191
253	65	191
254	65	191
255	65	191
256	66	190
257	66	190
258	66	190
259	66	190
260	67	189
261	67	189
262	67	189
263	67	188
264	67	188
265	68	188
266	68	187
267	68	187
268	68	187
269	69	186
270	69	186
271	69	186
272	69	186
273	70	185
274	70	185
275	70	185
276	70	185
277	71	184
278	71	184
279	71	184
280	71	183
281	72	183
282	72	183
283	72	183
284	72	182
285	73	182
286	73	182
287	73	181
288	73	181
289	74	181
290	74	181
291	74	180
292	74	180
293	75	180
294	75	179
295	75	179
296	75	179
297	76	179
298	76	178
299	76	178
300	76	178
301	77	178
302	77	177
303	77	177
304	77	177
305	78	177
306	78	176
307	78	176
308	78	176
309	79	175
310	79	175
311	79	175
312	79	175
313	80	174
314	80	174
315	80	174
316	80	174
317	81	173
318	81	173
319	81	173
320	81	173
321	82	172
322	82	172
323	82	172
324	82	172
325	83	171
326	83	171
327	83	171
328	83	171
329	84	170
330	84	170
331	84	170
332	84	170
333	85	169
334	85	169
335	85	169
336	85	169
337	86	168
338	86	168
339	86	168
340	87	168
341	87	167
342	87	167
343	87	167
344	88	167
345	88	166
346	88	166
347	88	166
348	89	166
349	89	165
350	89	165
351	89	165
352	90	165
353	90	164
354	90	164
355	90	164
356	91	164
357	91	163
358	91	163
359	91	163
360	92	163
361	92	162
362	92	162
363	92	162
364	93	162
365	93	161
366	93	161
367	93	161
368	94	161
369	94	160
370	94	160
371	94	160
372	95	160
373	95	159
374	95	159
375	96	159
376	96	159
377	96	158
378	96	158
379	97	158
380	97	158
381	97	157
382	97	157
383	98	157
384	98	157
385	98	157
386	98	156
387	99	156
388	99	156
389	99	156
390	100	155
391	100	155
392	100	155
393	100	155
394	101	154
395	101	154
396	101	154
397	102	154
398	102	154
399	102	153
400	102	153
401	103	153
402	103	153
403	103	152
404	103	152
405	104	152
406	104	152
407	104	151
408	104	151
409	105	151
410	105	151
411	105	151
412	106	150
413	106	150
414	106	150
415	107	150
416	107	149
417	107	149
418	107	149
419	108	149
420	108	149
421	108	148
422	108	148
423	109	148
424	109	148
425	109	147
426	110	147
427	110	147
428	110	147
429	111	147
430	111	147
431	111	146
432	111	146
433	112	146
434	112	146
435	112	145
436	112	145
437	113	145
438	113	145
439	113	144
440	114	144
441	114	144
442	114	144
443	115	144
444	115	143
445	115	143
446	115	143
447	116	143
448	116	142
449	116	142
450	116	142
451	117	142
452	117	141
453	117	141
454	117	141
455	118	140
456	118	140
457	118	140
458	118	140
459	119	140
460	119	139
461	119	139
462	120	139
463	120	139
464	120	138
465	121	138
466	121	138
467	121	138
468	122	138
469	122	137
470	122	137
471	122	137
472	123	137
473	123	137
474	123	136
475	124	136
476	124	136
477	124	136
478	124	135
479	125	135
480	125	135
481	125	135
482	126	135
483	126	134
484	126	134
485	127	134
486	127	134
487	127	133
488	127	133
489	128	133
490	128	133
491	128	132
492	128	132
493	129	132
494	129	132
495	129	131
496	130	131
497	130	131
498	130	131
499	130	130
500	131	130
501	131	130
502	131	130
503	131	129
504	132	129
505	132	129
506	132	129
507	133	128
508	133	128
509	133	128
510	133	128
511	134	127
512	134	127
513	134	127
514	134	126
515	135	126
516	135	126
517	135	126
518	135	125
519	135	125
520	136	125
521	136	124
522	136	124
523	136	124
524	137	124
525	137	123
526	137	123
527	137	123
528	138	122
529	138	122
530	138	122
531	139	122
532	139	122
533	139	121
534	139	121
535	140	121
536	140	121
537	140	120
538	140	120
539	141	120
540	141	120
541	141	119
542	142	119
543	142	119
544	142	119
545	142	118
546	143	118
547	143	118
548	143	117
549	143	117
550	144	117
551	144	117
552	144	116
553	144	116
554	145	116
555	145	116
556	145	116
557	146	115
558	146	115
559	146	115
560	146	115
561	147	114
562	147	114
563	147	114
564	148	114
565	148	113
566	148	113
567	148	113
568	149	112
569	149	112
570	149	112
571	150	112
572	150	111
573	150	111
574	150	111
575	151	111
576	151	110
577	151	110
578	151	110
579	152	110
580	152	109
581	152	109
582	152	109
583	153	109
584	153	108
585	153	108
586	154	108
587	154	108
588	154	107
589	154	107
590	155	107
591	155	107
592	155	106
593	155	106
594	156	106
595	156	106
596	156	105
597	157	105
598	157	105
599	157	105
600	157	104
601	158	104
602	158	104
603	158	103
604	158	103
605	159	103
606	159	103
607	159	102
608	159	102
609	160	102
610	160	102
611	160	101
612	160	101
613	161	101
614	161	101
615	161	100
616	161	100
617	162	100
618	162	100
619	162	99
620	163	99
621	163	99
622	163	98
623	163	98
624	163	98
625	164	98
626	164	97
627	164	97
628	165	97
629	165	97
630	165	96
631	165	96
632	166	96
633	166	96
634	166	95
635	166	95
636	167	95
637	167	95
638	167	94
639	168	94
640	168	94
641	168	94
642	168	93
643	169	93
644	169	93
645	169	92
646	169	92
647	170	92
648	170	92
649	170	91
650	171	91
651	171	91
652	171	91
653	171	90
654	172	90
655	172	90
656	172	90
657	172	89
658	173	89
659	173	89
660	173	89
661	174	88
662	174	88
663	174	88
664	175	88
665	175	87
666	175	87
667	175	87
668	176	87
669	176	86
670	176	86
671	176	86
672	177	86
673	177	85
674	177	85
675	178	85
676	178	85
677	178	84
678	179	84
679	179	84
680	179	84
681	179	83
682	180	83
683	180	83
684	180	83
685	181	82
686	181	82
687	181	82
688	181	82
689	182	81
690	182	81
691	182	81
692	182	81
693	183	80
694	183	80
695	183	80
696	184	80
697	184	79
698	184	79
699	184	79
700	185	78
701	185	78
702	185	78
703	185	78
704	186	77
705	186	77
706	186	77
707	186	77
708	187	76
709	187	76
710	187	76
711	187	76
712	188	75
713	188	75
714	188	75
715	189	74
716	189	74
717	189	74
718	189	74
719	190	73
720	190	73
721	190	73
722	190	73
723	191	72
724	191	72
725	191	72
726	191	72
727	192	71
728	192	71
729	192	71
730	193	71
731	193	70
732	193	70
733	194	70
734	194	70
735	194	69
736	194	69
737	195	69
738	195	69
739	195	68
740	196	68
741	196	68
742	196	68
743	197	67
744	197	67
745	197	67
746	197	67
747	198	66
748	198	66
749	198	66
750	198	65
751	199	65
752	199	65
753	199	65
754	200	64
755	200	64
756	200	64
757	200	64
758	201	63
759	201	63
760	201	63
761	202	63
762	202	62
763	202	62
764	203	62
765	203	62
766	203	61
767	204	61
768	204	61
769	204	61
770	205	60
771	205	60
772	205	60
773	205	60
774	206	59
775	206	59
776	206	59
777	206	59
778	207	58
779	207	58
780	207	58
781	208	58
782	208	57
783	208	57
784	208	57
785	209	56
786	209	56
787	209	56
788	210	56
789	210	55
790	210	55
791	211	55
792	211	55
793	211	54
794	211	54
795	212	54
796	212	54
797	212	53
798	213	53
799	213	53
800	213	53
801	214	52
802	214	52
803	214	52
804	215	52
805	215	51
806	215	51
807	216	51
808	216	51
809	216	50
810	216	50
811	217	50
812	217	50
813	217	49
814	217	49
815	218	49
816	218	48
817	218	48
818	218	48
819	219	48
820	219	47
821	219	47
822	220	47
823	220	47
824	220	46
825	220	46
826	221	46
827	221	45
828	221	45
829	222	45
830	222	45
831	222	44
832	222	44
833	223	44
834	223	44
835	223	43
836	224	43
837	224	43
838	224	43
839	224	42
840	225	42
841	225	42
842	225	42
843	226	41
844	226	41
845	226	41
846	226	40
847	227	40
848	227	40
849	227	40
850	227	39
851	228	39
852	228	39
853	228	39
854	228	38
855	229	38
856	229	38
857	229	38
858	230	37
859	230	37
860	230	37
861	230	36
862	231	36
863	231	36
864	231	36
865	231	35
866	232	35
867	232	35
868	232	35
869	232	34
870	233	34
871	233	34
872	233	34
873	234	33
874	234	33
875	234	33
876	235	32
877	235	32
878	235	32
879	235	32
880	236	31
881	236	31
882	236	31
883	236	31
884	237	30
885	237	30
886	237	30
887	237	30
888	238	29
889	238	29
890	239	29
891	239	28
892	239	28
893	239	28
894	240	28
895	240	27
896	240	27
897	240	27
898	241	27
899	241	26
900	241	26
901	242	26
902	242	26
903	242	25
904	242	25
905	243	25
906	243	24
907	243	24
908	243	24
909	244	24
910	244	23
911	244	23
912	245	23
913	245	23
914	245	22
915	245	22
916	246	22
917	246	22
918	246	21
919	247	21
920	247	21
921	247	20
922	247	20
923	248	20
924	248	20
925	248	19
926	249	19
927	249	19
928	249	19
929	249	18
930	250	18
931	250	18
932	250	18
933	251	17
934	251	17
935	251	17
936	252	16
937	252	16
938	252	16
939	252	16
940	253	15
941	253	15
942	253	15
943	254	15
944	254	14
945	254	14
946	254	14
947	255	13
948	255	13
949	255	13
950	256	13
951	256	12
952	256	12
953	257	12
954	257	12
955	257	11
956	257	11
957	258	11
958	258	11
959	258	10
960	259	10
961	259	10
962	259	9
963	260	9
964	260	9
965	260	9
966	260	8
967	261	8
968	261	8
969	261	8
970	261	7
971	262	7
972	262	7
973	262	7
974	263	6
975	263	6
976	263	6
977	263	5
978	264	5
979	264	5
980	264	5
981	265	4
982	265	4
983	265	4
984	266	4
985	266	3
986	266	3
987	266	3
988	267	2
989	267	2
990	267	2
991	268	2
992	268	1
993	268	1
994	268	1
995	269	1
996	269	0
997	269	0
998	270	0
999	270	0
